Date,Stock_Price,Monthly_Moving_Average,Quarterly_Moving_Average
2018-11-21,227.73010708959947,225.7585529601731,225.25332558107095
2018-11-22,153.84940770817974,224.98884816264757,224.57716809665703
2018-11-23,181.1205113161664,225.9028048978965,223.44894840505063
2018-11-26,213.70282031272595,227.68998408433774,222.82008820676285
2018-11-27,206.12549705013384,226.16387011851606,222.27659600367585
2018-11-28,219.5363136547216,226.21326301755988,222.8755221636525
2018-11-29,191.64430594420975,224.91851049348992,221.81752121730645
2018-11-30,238.0176519687253,223.36907576057908,221.60742733858504
2018-12-03,279.5783408884847,222.73665905321167,221.38491404081918
2018-12-04,167.62977839430496,222.2398334110295,221.33230451000165
2018-12-05,227.60686607311715,221.51133793129958,220.75415019646195
2018-12-06,169.810215951773,220.8550665793396,220.7039993805314
2018-12-07,257.5289521788891,224.3361099879739,220.87097759521615
2018-12-10,209.40895542109405,222.52451523282969,221.31972438635546
2018-12-11,234.81319677877636,223.75153603800985,220.8539217751515
2018-12-12,177.4919754321118,222.75061574822075,219.8252858589247
2018-12-13,171.72716390150657,220.53326897716963,219.12596776122487
2018-12-14,223.2084420973432,218.81830810423347,219.25927487675725
2018-12-17,203.34191067749333,217.45146257552747,219.73143818839705
2018-12-18,291.064791787922,217.79036902455456,220.13199286769637
2018-12-19,264.7987880710448,220.2492851195112,220.64592018274396
2018-12-20,262.29954297758206,220.00236904920115,220.68977955699705
2018-12-21,285.55796096189,223.59278802640105,220.75132474460798
2018-12-24,162.51336531630278,219.2459419187514,219.28083177280436
2018-12-25,232.828870488361,218.5694628864244,218.7803742907106
2018-12-26,237.67141034336527,220.41430484563543,219.72448745242068
2018-12-27,294.29045678208433,220.48713378592691,220.71672643165508
2018-12-28,193.82212901888232,218.2935923860389,219.99500714215262
2018-12-31,186.12431698731703,218.228028072641,220.1090715970768
